lastname,firstname,Ccode,Word Count,year,quarter,distrust,task,bace,igb,sc,cc,power,name
Asquith,Herbert,200,51075,1913,1,0.121465969,0.639027877,0.358142494,0.06,0.415584416,0.594339623,0.228127025,Herbert Asquith
Asquith,Herbert,200,37502,1913,2,0.128453039,0.668177697,0.36026936,0.078125,0.392643285,0.612152778,0.209059233,Herbert Asquith
Asquith,Herbert,200,18975,1913,3,0.06937799,0.608064516,0.355725191,0.112612613,0.392226148,0.619318182,0.316375199,Herbert Asquith
Asquith,Herbert,200,19978,1914,1,0.22556391,0.593137255,0.375193798,0.109289617,0.382352941,0.585631815,0.171288744,Herbert Asquith
Asquith,Herbert,200,34069,1914,2,0.180987203,0.681601525,0.359060403,0.097165992,0.427480916,0.595608782,0.218531469,Herbert Asquith
Asquith,Herbert,200,36068,1914,3,0.127659574,0.649272883,0.385082394,0.098191214,0.401574803,0.590873016,0.219839142,Herbert Asquith
Asquith,Herbert,200,15582,1914,4,0.284916201,0.575280899,0.377142857,0.090497738,0.427884615,0.568922306,0.226744186,Herbert Asquith
Asquith,Herbert,200,25908,1915,1,0.194202899,0.618012422,0.406504065,0.069078947,0.44991511,0.604034582,0.233983287,Herbert Asquith
Asquith,Herbert,200,22812,1915,2,0.189265537,0.636619718,0.361851332,0.073394495,0.394658754,0.579496624,0.246397695,Herbert Asquith
Asquith,Herbert,200,22832,1915,3,0.150943396,0.628389155,0.36351706,0.120634921,0.382697947,0.618226601,0.206566347,Herbert Asquith
Asquith,Herbert,200,6889,1915,4,0.137614679,0.610526316,0.325301205,0.125,0.408,0.564154786,0.26,Herbert Asquith
Asquith,Herbert,200,24504,1916,1,0.193905817,0.604806409,0.390849673,0.111498258,0.37254902,0.602941176,0.224274406,Herbert Asquith
Asquith,Herbert,200,27995,1916,2,0.154069767,0.621794872,0.370208105,0.176470588,0.380512821,0.581743167,0.225,Herbert Asquith
Asquith,Herbert,200,52605,1916,3,0.155477032,0.701567398,0.355692308,0.114,0.417040359,0.600422833,0.243638677,Herbert Asquith
Asquith,Herbert,200,14070,1916,4,0.222641509,0.708333333,0.337719298,0.058394161,0.354978355,0.61952862,0.240825688,Herbert Asquith
Attlee,Clement,200,15829,1945,3,0.121212121,0.634693878,0.330337079,0.14,0.516129032,0.537694013,0.242424242,Clement Attlee
Attlee,Clement,200,26902,1945,4,0.123913043,0.669102296,0.325769854,0.120567376,0.411428571,0.567535545,0.246153846,Clement Attlee
Attlee,Clement,200,20433,1946,1,0.113564669,0.706128134,0.360230548,0.121559633,0.481481481,0.55018315,0.260089686,Clement Attlee
Attlee,Clement,200,15141,1946,2,0.081180812,0.66322314,0.351598174,0.143939394,0.474747475,0.563088512,0.244604317,Clement Attlee
Attlee,Clement,200,47646,1946,4,0.085057471,0.665411174,0.333601286,0.121546961,0.414942529,0.580975111,0.234413965,Clement Attlee
Attlee,Clement,200,31666,1947,1,0.07816092,0.7109375,0.296743064,0.110429448,0.38781575,0.566579634,0.221227621,Clement Attlee
Attlee,Clement,200,11466,1947,2,0.02994012,0.663414634,0.25,0.093023256,0.415,0.606104651,0.181818182,Clement Attlee
Attlee,Clement,200,27081,1947,3,0.087649402,0.686295503,0.347322721,0.129979036,0.464454976,0.566828676,0.248888889,Clement Attlee
Attlee,Clement,200,20875,1947,4,0.101851852,0.647569444,0.349565217,0.105442177,0.446043165,0.550713749,0.264388489,Clement Attlee
Attlee,Clement,200,21145,1948,1,0.144200627,0.620645161,0.350565428,0.130790191,0.395,0.591511936,0.252072968,Clement Attlee
Attlee,Clement,200,9537,1948,2,0.108974359,0.737003058,0.323420074,0.096491228,0.446902655,0.556426332,0.231372549,Clement Attlee
