lastname,firstname,Ccode,Word Count,year,distrust,task,bace,igb,sc,cc,power,name
Adams,John,2,7417,1797,0.229007634,0.465,0.240963855,0.19047619,0.324324324,0.637860082,0.364705882,John Adams
Adams,JohnQuincy,2,12128,1825,0.182242991,0.574324324,0.207317073,0.100671141,0.170212766,0.620183486,0.258823529,JohnQuincy Adams
Adams,JohnQuincy,2,8015,1826,0.07826087,0.678787879,0.152173913,0.13592233,0.444444444,0.677083333,0.266666667,JohnQuincy Adams
Adams,JohnQuincy,2,7228,1827,0.155555556,0.658064516,0.090909091,0.315789474,0.25,0.662379421,0.44,JohnQuincy Adams
Adams,JohnQuincy,2,7519,1828,0.152,0.657342657,0.166666667,0.070588235,0.142857143,0.643504532,0.3,JohnQuincy Adams
Arthur,Chester,2,13545,1881,0.205533597,0.712765957,0.166666667,0.138297872,0.302325581,0.663893511,0.238095238,Chester Arthur
Arthur,Chester,2,9919,1882,0.174129353,0.744939271,0.225806452,0.153846154,0.19,0.659448819,0.268817204,Chester Arthur
Arthur,Chester,2,7963,1883,0.185897436,0.713567839,0.166666667,0.05,0.264705882,0.649425287,0.263888889,Chester Arthur
Arthur,Chester,2,8718,1884,0.147928994,0.716049383,0.2,0.15,0.34375,0.660427807,0.281690141,Chester Arthur
Buchanan,James,2,16763,1857,0.238505747,0.681818182,0.185897436,0.148514851,0.32038835,0.576368876,0.270967742,James Buchanan
Buchanan,James,2,16713,1858,0.188264059,0.743002545,0.204225352,0.1,0.303571429,0.615472127,0.236842105,James Buchanan
Buchanan,James,2,12734,1859,0.308917197,0.721003135,0.109090909,0.165048544,0.273684211,0.57489301,0.1875,James Buchanan
Buchanan,James,2,14280,1860,0.249382716,0.656666667,0.211382114,0.211864407,0.278846154,0.554794521,0.243902439,James Buchanan
Bush,GeorgeH.W.,2,608101,1989,0.11582227,0.532123103,0.342774465,0.1375,0.39627154,0.581341194,0.255349693,GeorgeH.W. Bush
Bush,GeorgeH.W.,2,713771,1990,0.11129669,0.53864092,0.32763707,0.148297829,0.40479798,0.57838312,0.260060325,GeorgeH.W. Bush
Bush,GeorgeH.W.,2,656369,1991,0.117962632,0.5220752,0.335284626,0.139419482,0.429475886,0.58851849,0.262145244,GeorgeH.W. Bush
Bush,GeorgeH.W.,2,983443,1992,0.129827375,0.527925072,0.373410209,0.152578735,0.403932183,0.589467713,0.307801102,GeorgeH.W. Bush
Bush,GeorgeH.W.,2,12725,1993,0.084795322,0.463087248,0.334065934,0.234567901,0.375,0.531520396,0.258503401,GeorgeH.W. Bush
Bush,GeorgeW,2,409073,2001,0.104609383,0.525416383,0.354350792,0.124588063,0.330757801,0.556029487,0.245987037,GeorgeW Bush
